USER_ID,NAME,STOCK_SYMBOL
1050,B. Riley Financial,RILEY
1060,Fenix Parts,FENIX
1070,Calgon Carbon Corporation,CALGO
1080,Dycom Industries,DYCOM
1090,FTI Consulting,FTI
1100,Marlin Business Services Corp.,MARLI
1110,HomeTown Bankshares Corporation,HOMET
1120,Poage Bankshares,POAGE
1130,RE/MAX Holdings,RE/MA
1140,Electronic Arts Inc.,ELECT
1150,Loxo Oncology,LOXO
1160,Neurotrope,NEURO
1170,Rollins,ROLLI
1180,Algonquin Power & Utilities Corp.,ALGON
1190,United States Cellular Corporation,UNITE
1200,Federal Agricultural Mortgage Corporation,FEDER
1210,PIMCO Dynamic Income Fund,PIMCO
1220,PennantPark Floating Rate Capital Ltd.,PENNA
1230,First Trust CEF Income Opportunity ETF,FIRST
1240,Western Asset Managed Municipals Fund,WESTE
1250,OFG Bancorp,OFG
1260,Sonoma Pharmaceuticals,SONOM
1270,Pain Therapeutics,PAIN
1280,Annaly Capital Management Inc,ANNAL
1290,F.N.B. Corporation,F.N.B
1300,Cardiovascular Systems,CARDI
1310,Analog Devices,ANALO
1320,Capitala Finance Corp.,CAPIT
1330,Diversicare Healthcare Services Inc.,DIVER
1340,Guaranty Federal Bancshares,GUARA
1350,U.S. Bancorp,U.S.
1360,Dynegy Inc.,DYNEG
1370,Alere Inc.,ALERE
1380,Westmoreland Coal Company,WESTM
1390,Invesco Trust  for Investment Grade New York Municipal,INVES
1400,CHS Inc,CHS
1410,VelocityShares Daily 2x VIX Short-Term ETN,VELOC
1420,PowerShares S&P SmallCap Information Technology Portfolio,POWER
1430,Valeant Pharmaceuticals International,VALEA
1440,LaSalle Hotel Properties,LASAL
1450,Twenty-First Century Fox,TWENT
1460,Hess Corporation,HESS
1470,International Game Technology,INTER
1480,Alpine Global Premier Properties Fund,ALPIN
1490,M/I Homes,M/I
1500,Long Island Iced Tea Corp.,LONG
1510,ZIOPHARM Oncology Inc,ZIOPH
1520,FARO Technologies,FARO
1530,Westlake Chemical Corporation,WESTL
1540,Natural Grocers by Vitamin Cottage,NATUR
1550,VALE S.A.,VALE
1560,ATA Inc.,ATA
1570,Alexandria Real Estate Equities,ALEXA
1580,CPFL Energia S.A.,CPFL
1590,VelocityShares Daily 2x VIX Medium-Term ETN,VELOC
1600,Westinghouse Air Brake Technologies Corporation,WESTI
1610,Emergent Biosolutions,EMERG
1620,Winmark Corporation,WINMA
1630,Huntington Bancshares Incorporated,HUNTI
1640,Mylan N.V.,MYLAN
1650,Pitney Bowes Inc.,PITNE
1660,Arbor Realty Trust,ARBOR
1670,Global X SuperDividend Alternatives ETF,GLOBA
1680,Steel Partners Holdings LP,STEEL
1690,BioLineRx Ltd.,BIOLI
1700,Rite Aid Corporation,RITE
1710,Blackrock Global,BLACK
1720,Vanguard Russell 1000 Value ETF,VANGU
1730,First Defiance Financial Corp.,FIRST
1740,Morgan Stanley,MORGA
1750,Ares Capital Corporation,ARES
1760,Sysco Corporation,SYSCO
1770,LightInTheBox Holding Co.,LIGHT
1780,Bitauto Holdings Limited,BITAU
1790,Uniti Group Inc.,UNITI
1800,Insperity,INSPE
1810,Legg Mason Global Infrastructure ETF,LEGG
1820,Clifton Bancorp Inc.,CLIFT
1830,North European Oil Royality Trust,NORTH
1840,Mesa Laboratories,MESA
1850,CRA International,CRA
1860,Aqua Metals,AQUA
1870,Care.com,CARE.
1880,First Trust Nasdaq Retail ETF,FIRST
1890,National Commerce Corporation,NATIO
1900,Jounce Therapeutics,JOUNC
1910,NorthWestern Corporation,NORTH
1920,PowerShares S&P SmallCap Health Care Portfolio,POWER
1930,BB&T Corporation,BB&T
1940,First Hawaiian,FIRST
1950,Cara Therapeutics,CARA
1960,Nuveen Select Tax Free Income Portfolio III,NUVEE
1970,OM Asset Management plc,ASSET
1980,Customers Bancorp,CUSTO
1990,TerraForm Global,TERRA
2000,SCYNEXIS,SCYNE
2010,Discover Financial Services,DISCO
2020,Neptune Technologies & Bioresources Inc,NEPTU
